,一共游戏场数,4928
,,博识眼镜	穿透汤匙	能量增幅器,0,0.0%,1
39,象牙猪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,18,1.08%,45,84.91%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,天地雷鳴士*,13,100.0%
,,FL_Serata,6,100.0%
,,おうちゃま*,6,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰冻牙	地震		逃脱按键,42,85.71%,15
,,冰冻牙	地震		速度强化,2,100.0%,2
,,冰冻牙	十万马力	伤药	,1,100.0%,1
,,冰柱坠击	地震		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,10,83.33%,7
,,学习装置	救援屏障	气势头带,22,91.67%,4
,,学习装置	气势头带	轻石,3,50.0%,2
,,亿奥斯饼干	学习装置	气势头带,6,100.0%,1
,,亿奥斯饼干	气势头带	猛攻哑铃,1,100.0%,1
,,力量头带	学习装置	气势头带,1,100.0%,1
,,力量头带	气势头带	猛攻哑铃,1,100.0%,1
,,亿奥斯饼干	力量头带	猛攻哑铃,1,50.0%,1
40,卡比兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,21,1.06%,40,76.92%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,FakeGoLDeN,8,88.89%
,,天地雷鳴士*,7,77.78%
,,FL_Serata,6,85.71%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,重磅冲撞	哈欠		逃脱按键,21,80.77%,11
,,重磅冲撞	挡路		速度强化,9,75.0%,7
,,重磅冲撞	哈欠		速度强化,5,83.33%,5
,,重磅冲撞	挡路		逃脱按键,2,50.0%,3
,,抓狂		挡路		迟缓烟雾,1,100.0%,1
,,抓狂		哈欠		万灵药,1,100.0%,1
,,抓狂		挡路		速度强化,1,100.0%,1
,,抓狂		哈欠		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,14,73.68%,7
,,学习装置	气势头带	轻石,18,81.82%,6
,,共鸣护盾	学习装置	气势头带,1,50.0%,2
,,力量头带	学习装置	连打围巾,2,100.0%,1
,,力量头带	气势头带	猛攻哑铃,2,66.67%,1
,,力量头带	气势头带	轻石,1,100.0%,1
,,力量头带	弱点保险	连打围巾,1,100.0%,1
,,亿奥斯饼干	学习装置	救援屏障,1,100.0%,1
,,凸凸头盔	学习装置	气势头带,0,0.0%,1
41,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,19,0.93%,28,60.87%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,TracerYun,4,66.67%
,,Piàchu,2,100.0%
,,7z・Tokito,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,电光		放电		攻击强化,12,75.0%,8
,,伏特替换	放电		万灵药,6,60.0%,7
,,电光		疯狂伏特	万灵药,4,44.44%,4
,,伏特替换	放电		攻击强化,3,100.0%,2
,,电光		放电		万灵药,3,42.86%,3
,,电光		疯狂伏特	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	锐利之爪,12,60.0%,7
,,力量头带	弱点保险	气势头带,4,66.67%,4
,,弱点保险	气势头带	能量增幅器,5,71.43%,2
,,力量头带	弱点保险	锐利之爪,1,25.0%,2
,,力量头带	气势头带	锐利之爪,2,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,2,66.67%,1
,,充能坠饰	焦点镜	锐利之爪,1,50.0%,1
,,力量头带	能量增幅器	锐利之爪,1,50.0%,1
42,达克莱伊,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,22,0.89%,28,63.64%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,G5・Lunder,4,100.0%
,,LFS・Pis,3,100.0%
,,Todorôki,3,60.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗黑洞	诡计		万灵药,21,61.76%,16
,,暗黑洞	诡计		逃脱按键,7,70.0%,8
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,9,64.29%,8
,,博识眼镜	气势头带	穿透汤匙,5,100.0%,2
,,穿透汤匙	讲究眼镜	进击眼镜,2,50.0%,2
,,博识眼镜	穿透汤匙	进击眼镜,0,0.0%,2
,,学习装置	讲究眼镜	进击眼镜,4,100.0%,1
,,气势头带	穿透汤匙	进击眼镜,3,60.0%,1
,,亿奥斯饼干	气势头带	穿透汤匙,1,100.0%,1
,,博识眼镜	穿透汤匙	贝壳之铃,1,100.0%,1
,,咒术熏香	气势头带	穿透汤匙,1,50.0%,1
,,穿透汤匙	能量增幅器	进击眼镜,1,50.0%,1
,,穿透汤匙	能量增幅器	贝壳之铃,1,33.33%,1
,,讲究眼镜	贝壳之铃	进击眼镜,0,0.0%,1
42,皮卡丘,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,0.89%,33,75.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,単に・valєn,13,76.47%
,,ƬʀʏɴxтƬɪ๓є!,3,75.0%
,,Redux-,3,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,打雷		伏特攻击	逃脱按键,14,73.68%,2
,,电球		伏特攻击	逃脱按键,9,75.0%,8
,,打雷		十万伏特	逃脱按键,4,100.0%,4
,,打雷		十万伏特	速度强化,3,60.0%,3
,,电球		伏特攻击	速度强化,2,66.67%,2
,,打雷		伏特攻击	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	能量增幅器,5,83.33%,3
,,穿透汤匙	能量增幅器	讲究眼镜,5,71.43%,3
,,咒术熏香	救援屏障	能量增幅器,14,77.78%,2
,,咒术熏香	能量增幅器	讲究眼镜,3,75.0%,2
,,博识眼镜	能量增幅器	讲究眼镜,2,100.0%,2
,,博识眼镜	穿透汤匙	能量增幅器,1,50.0%,2
,,学习装置	穿透汤匙	能量增幅器,3,75.0%,1
,,博识眼镜	咒术熏香	穿透汤匙,0,0.0%,1
44,沙奈朵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,0.85%,30,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ENOCSeVra¿,5,71.43%
,,-Samira-,4,66.67%
,,きRyo,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,月亮之力	精神冲击	逃脱按键,15,71.43%,11
,,精神强念	精神冲击	逃脱按键,12,66.67%,11
,,精神强念	预知未来	逃脱按键,3,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,7,70.0%,5
,,穿透汤匙	能量增幅器	讲究眼镜,5,62.5%,5
,,博识眼镜	咒术熏香	穿透汤匙,8,80.0%,2
,,咒术熏香	能量增幅器	讲究眼镜,3,50.0%,2
,,博识眼镜	穿透汤匙	能量增幅器,2,100.0%,2
,,咒术熏香	穿透汤匙	讲究眼镜,2,100.0%,1
,,能量增幅器	讲究眼镜	贝壳之铃,2,100.0%,1
,,咒术熏香	穿透汤匙	能量增幅器,1,100.0%,1
,,博识眼镜	能量增幅器	讲究眼镜,0,0.0%,1
45,岩殿居蟹,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,18,0.79%,26,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,FL_Serata,7,77.78%
,,ÄĮ,6,75.0%
,,天地雷鳴士*,4,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,岩石封锁	十字剪	逃脱按键,25,69.44%,15
,,破壳		十字剪	向尾喵的尾巴,1,100.0%,1
,,破壳		十字剪	速度强化,0,0.0%,1
,,破壳		十字剪	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,4,57.14%,6
,,学习装置	气势头带	轻石,19,82.61%,5
,,学习装置	救援屏障	气势头带,2,50.0%,2
,,气势头带	猛攻哑铃	能量增幅器,1,100.0%,1
,,气势头带	焦点镜	锐利之爪,0,0.0%,1
,,凸凸头盔	学习装置	气势头带,0,0.0%,1
,,气势头带	猛攻哑铃	轻石,0,0.0%,1
,,学习装置	弱点保险	气势头带,0,0.0%,1
46,烈箭鹰,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,22,0.73%,26,72.22%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,YashuDaJanam,3,100.0%
,,Haka君/くん,3,100.0%
,,-Samira-,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,蓄能焰袭	飞翔		逃脱按键,12,63.16%,13
,,燕返		勇鸟猛攻	逃脱按键,11,100.0%,7
,,燕返		飞翔		逃脱按键,2,50.0%,3
,,燕返		勇鸟猛攻	万灵药,1,100.0%,1
,,燕返		勇鸟猛攻	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	猛攻哑铃	锐利之爪,18,72.0%,16
,,猛攻哑铃	轻石	锐利之爪,3,75.0%,2
,,充能坠饰	猛攻哑铃	轻石,2,66.67%,2
,,充能坠饰	轻石	锐利之爪,3,100.0%,1
,,力量头带	猛攻哑铃	锐利之爪,0,0.0%,1
47,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,17,0.71%,25,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Todorôki,3,100.0%
,,れんこmewFox,3,75.0%
,,YashuDaJanam,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	逃脱按键,17,85.0%,11
,,缝影		影子偷袭	速度强化,4,80.0%,4
,,飞叶快刀	飞叶风暴	攻击强化,2,66.67%,1
,,飞叶快刀	影子偷袭	攻击强化,1,100.0%,1
,,飞叶快刀	影子偷袭	逃脱按键,1,50.0%,1
,,飞叶快刀	飞叶风暴	速度强化,0,0.0%,1
,,缝影		影子偷袭	攻击强化,0,0.0%,1
,,飞叶快刀	飞叶风暴	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	轻石,8,57.14%,5
,,充能坠饰	猛攻哑铃	轻石,4,80.0%,3
,,充能坠饰	力量头带	猛攻哑铃,4,100.0%,2
,,充能坠饰	力量头带	轻石,3,100.0%,2
,,力量头带	猛攻哑铃	连打围巾,2,50.0%,1
,,力量头带	咒术手镯	猛攻哑铃,1,100.0%,1
,,焦点镜	猛攻哑铃	轻石,1,100.0%,1
,,力量头带	焦点镜	连打围巾,1,100.0%,1
,,力量头带	咒术手镯	连打围巾,1,50.0%,1
47,喷火龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.71%,25,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ASH_Shinji,12,66.67%
,,TracerYun,5,83.33%
,,ENOCSeVra¿,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,喷射火焰	闪焰冲锋	万灵药,8,66.67%,1
,,喷射火焰	大字爆炎	万灵药,6,66.67%,4
,,喷射火焰	大字爆炎	速度强化,4,100.0%,4
,,喷射火焰	闪焰冲锋	攻击强化,4,66.67%,2
,,喷射火焰	大字爆炎	逃脱按键,1,100.0%,1
,,火焰拳	闪焰冲锋	攻击强化,1,100.0%,1
,,喷射火焰	大字爆炎	攻击强化,1,100.0%,1
,,喷射火焰	闪焰冲锋	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术手镯	焦点镜	猛攻哑铃,10,90.91%,6
,,弱点保险	焦点镜	猛攻哑铃,12,66.67%,1
,,力量头带	咒术手镯	焦点镜,1,100.0%,1
,,咒术手镯	学习装置	弱点保险,1,100.0%,1
,,焦点镜	猛攻哑铃	能量增幅器,1,50.0%,1
,,咒术手镯	焦点镜	能量增幅器,0,0.0%,1
,,学习装置	弱点保险	能量增幅器,0,0.0%,1
49,暴鲤龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,0.69%,22,64.71%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Rising_Kaki,6,66.67%
,,御-Godzilla,4,80.0%
,,INS_Obuyan,3,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙息		弹跳		逃脱按键,22,64.71%,16
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	锐利之爪,8,80.0%,8
,,力量头带	弱点保险	锐利之爪,6,66.67%,1
,,力量头带	弱点保险	焦点镜,4,80.0%,1
,,气势头带	猛攻哑铃	锐利之爪,3,75.0%,1
,,弱点保险	猛攻哑铃	连打围巾,1,100.0%,1
,,猛攻哑铃	连打围巾	锐利之爪,0,0.0%,1
,,力量头带	弱点保险	气势头带,0,0.0%,1
,,力量头带	气势头带	猛攻哑铃,0,0.0%,1
,,学习装置	猛攻哑铃	锐利之爪,0,0.0%,1
49,仙子伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.69%,27,79.41%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Todorôki,8,80.0%
,,INS_Obuyan,6,100.0%
,,G5・Lunder,6,85.71%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法火焰	吸取之吻	速度强化,20,83.33%,6
,,巨声		冥想		速度强化,6,75.0%,5
,,魔法火焰	冥想		速度强化,1,100.0%,1
,,魔法火焰	吸取之吻	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	咒术熏香	进击眼镜,9,81.82%,2
,,咒术熏香	穿透汤匙	讲究眼镜,8,100.0%,2
,,力量头带	气势头带	穿透汤匙,1,50.0%,2
,,咒术熏香	气势头带	讲究眼镜,6,85.71%,1
,,博识眼镜	咒术熏香	讲究眼镜,2,66.67%,1
,,博识眼镜	讲究眼镜	贝壳之铃,1,100.0%,1
,,博识眼镜	气势头带	讲究眼镜,0,0.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,0,0.0%,1
51,皮可西,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,14,0.53%,18,69.23%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Redux-,4,80.0%
,,カルロー,3,100.0%
,,charu_?,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,月光		看我嘛	速度强化,11,73.33%,8
,,月光		重力		速度强化,5,55.56%,7
,,月光		看我嘛	万灵药,1,100.0%,1
,,月光		看我嘛	向尾喵的尾巴,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	进击眼镜,12,70.59%,8
,,博识眼镜	学习装置	进击眼镜,1,33.33%,3
,,学习装置	援助头巾	进击眼镜,3,75.0%,1
,,学习装置	气势头带	进击眼镜,1,100.0%,1
,,博识眼镜	援助头巾	进击眼镜,1,100.0%,1
52,闪焰王牌,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,14,0.49%,16,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Inca_Rose,5,100.0%
,,はいふー,4,66.67%
,,魔法戦士*,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰踢	佯攻		逃脱按键,8,80.0%,7
,,火焰踢	蓄能焰袭	逃脱按键,5,62.5%,2
,,火焰踢	佯攻		攻击强化,2,100.0%,2
,,火焰球	蓄能焰袭	攻击强化,1,100.0%,1
,,火焰踢	蓄能焰袭	攻击强化,0,0.0%,1
,,火焰球	佯攻		攻击强化,0,0.0%,1
,,火焰球	蓄能焰袭	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,11,64.71%,12
,,力量头带	弱点保险	连打围巾,4,66.67%,1
,,力量头带	咒术手镯	连打围巾,1,100.0%,1
53,阿罗拉九尾,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,0.47%,17,73.91%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Rising_ORE,4,80.0%
,,FL_Serata,3,100.0%
,,-Samira-,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,雪崩		暴风雪	逃脱按键,9,60.0%,10
,,魔法闪耀	极光幕	逃脱按键,5,100.0%,3
,,魔法闪耀	极光幕	万灵药,2,100.0%,1
,,雪崩		极光幕	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	咒术熏香	穿透汤匙,2,50.0%,3
,,咒术熏香	穿透汤匙	讲究眼镜,5,71.43%,2
,,博识眼镜	穿透汤匙	讲究眼镜,3,100.0%,2
,,力量头带	气势头带	连打围巾,2,100.0%,2
,,气势头带	穿透汤匙	连打围巾,3,100.0%,1
,,博识眼镜	穿透汤匙	能量增幅器,1,100.0%,1
,,咒术熏香	穿透汤匙	能量增幅器,1,50.0%,1
,,咒术熏香	气势头带	穿透汤匙,0,0.0%,1
54,魔墙人偶,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.45%,16,72.73%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,EvilSapphire,6,85.71%
,,INS_Obuyan,2,100.0%
,,-Samira-,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,念力		屏障		速度强化,10,71.43%,6
,,精神强念	力量互换	逃脱按键,2,100.0%,1
,,念力		屏障		逃脱按键,2,50.0%,3
,,念力		力量互换	逃脱按键,1,100.0%,1
,,念力		力量互换	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,9,90.0%,3
,,博识眼镜	讲究眼镜	进击眼镜,3,75.0%,3
,,气势头带	穿透汤匙	讲究眼镜,2,100.0%,1
,,学习装置	气势头带	讲究眼镜,1,100.0%,1
,,穿透汤匙	讲究眼镜	进击眼镜,1,33.33%,1
,,博识眼镜	咒术熏香	讲究眼镜,0,0.0%,1
,,共鸣护盾	讲究眼镜	进击眼镜,0,0.0%,1
55,水晶灯火灵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,0.43%,16,76.19%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,RipPeR72,3,100.0%
,,カルロー,2,100.0%
,,G5・Resu,2,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,过热		封印		逃脱按键,10,71.43%,10
,,喷射火焰	灵骚		逃脱按键,3,100.0%,2
,,过热		灵骚		逃脱按键,2,100.0%,2
,,喷射火焰	封印		逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	讲究眼镜,6,54.55%,8
,,博识眼镜	咒术熏香	穿透汤匙,6,100.0%,3
,,博识眼镜	咒术熏香	讲究眼镜,2,100.0%,2
,,博识眼镜	穿透汤匙	讲究眼镜,2,100.0%,2
56,多龙巴鲁托,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.37%,13,72.22%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,メMirai,7,77.78%
,,Todorôki,2,66.67%
,,YashuDaJanam,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗影球	潜灵奇袭	攻击强化,9,75.0%,4
,,龙息		龙之舞	万灵药,2,66.67%,1
,,暗影球	龙之舞	万灵药,1,100.0%,1
,,龙息		龙之舞	攻击强化,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,11,73.33%,7
,,充能坠饰	力量头带	连打围巾,2,66.67%,1
57,红莲铠骑,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.3%,9,60.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,FS.Sunzage,4,100.0%
,,ƬʀʏɴxтƬɪ๓є!,3,60.0%
,,Todorôki,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰旋涡	精神冲击	逃脱按键,3,75.0%,2
,,铠农炮	精神冲击	逃脱按键,2,50.0%,4
,,火焰旋涡	精神冲击	速度强化,1,100.0%,1
,,铠农炮	精神冲击	速度强化,1,100.0%,1
,,铠农炮	精神冲击	万灵药,1,100.0%,1
,,火焰旋涡	精神冲击	万灵药,1,50.0%,2
,,火焰旋涡	精神冲击	伤药	,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,3,50.0%,2
,,博识眼镜	穿透汤匙	贝壳之铃,1,50.0%,2
,,气势头带	穿透汤匙	讲究眼镜,4,100.0%,1
,,穿透汤匙	讲究眼镜	进击眼镜,1,100.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,0,0.0%,1
,,咒术熏香	气势头带	穿透汤匙,0,0.0%,1
58,妖火红狐,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.28%,6,42.86%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,きRyo,2,100.0%
,,Gеnzo若林!,1,100.0%
,,RipPeR72,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法火焰	火焰旋涡	逃脱按键,3,60.0%,3
,,魔法火焰	蓄能焰袭	逃脱按键,2,40.0%,5
,,大字爆炎	火焰旋涡	逃脱按键,1,33.33%,2
,,魔法火焰	蓄能焰袭	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	能量增幅器,4,80.0%,3
,,穿透汤匙	能量增幅器	贝壳之铃,1,33.33%,3
,,穿透汤匙	能量增幅器	讲究眼镜,1,25.0%,3
,,能量增幅器	讲究眼镜	贝壳之铃,0,0.0%,1
,,咒术熏香	能量增幅器	讲究眼镜,0,0.0%,1
58,藏饱栗鼠,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.28%,10,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,YN.chubs,3,75.0%
,,穿天氷壁*,2,40.0%
,,FakeGoLDeN,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,打嗝		渴望		逃脱按键,5,71.43%,4
,,打嗝		渴望		伤药	,1,100.0%,1
,,种子机关枪	大快朵颐	伤药	,1,100.0%,1
,,打嗝		渴望		速度强化,1,100.0%,1
,,种子机关枪	渴望		脱壳忍者玩偶,1,100.0%,1
,,种子机关枪	渴望		逃脱按键,1,33.33%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	气势头带	猛攻哑铃,6,60.0%,3
,,亿奥斯饼干	学习装置	气势头带,1,100.0%,1
,,亿奥斯饼干	学习装置	猛攻哑铃,1,100.0%,1
,,弱点保险	猛攻哑铃	轻石,1,100.0%,1
,,学习装置	气势头带	猛攻哑铃,1,100.0%,1
58,列阵兵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,2,0.28%,7,50.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,MyGo_矢吹丈,6,46.15%
,,天地雷鳴士*,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,铁头		围攻		攻击强化,6,46.15%,1
,,铁头		围攻		速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	弱点保险	猛攻哑铃,6,46.15%,1
,,弱点保险	猛攻哑铃	锐利之爪,1,100.0%,1
61,胖可丁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.26%,12,92.31%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,FL_Serata,3,100.0%
,,ÄĮ,3,75.0%
,,穿天氷壁*,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连环巴掌	唱歌		速度强化,6,100.0%,4
,,连环巴掌	唱歌		逃脱按键,4,80.0%,2
,,连环巴掌	滚动		速度强化,1,100.0%,1
,,连环巴掌	唱歌		攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,8,88.89%,4
,,学习装置	气势头带	轻石,1,100.0%,1
,,救援屏障	气势头带	穿透汤匙,1,100.0%,1
,,共鸣护盾	学习装置	气势头带,1,100.0%,1
,,力量头带	能量增幅器	连打围巾,1,100.0%,1
62,超梦X,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.22%,7,63.64%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,TracerYun,2,100.0%
,,ÄĮ,2,66.67%
,,㝡後的回響,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神击破	自我再生	伤药	,4,50.0%,6
,,预知未来	瞬间移动	伤药	,1,100.0%,1
,,预知未来	自我再生	速度强化,1,100.0%,1
,,预知未来	自我再生	攻击强化,1,100.0%,1
