,一共游戏场数,5484
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,7,87.5%,4
,,博识眼镜	穿透汤匙	进击眼镜,4,57.14%,3
,,穿透汤匙	讲究眼镜	进击眼镜,2,66.67%,3
,,亿奥斯饼干	共鸣护盾	学习装置,1,100.0%,1
,,穿透汤匙	讲究眼镜	贝壳之铃,1,100.0%,1
,,博识眼镜	讲究眼镜	进击眼镜,1,100.0%,1
,,博识眼镜	咒术熏香	讲究眼镜,1,100.0%,1
55,勾魂眼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.38%,13,61.9%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Reckzz,7,77.78%
,,vulcàn,3,50.0%
,,xiuxiuejař,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,拍落		奇异之光	速度强化,10,66.67%,6
,,拍落		奇异之光	逃脱按键,3,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	轻石,7,70.0%,2
,,吃剩的东西	学习装置	轻石,4,50.0%,2
,,学习装置	得分护盾	轻石,1,50.0%,2
,,得分护盾	气势头带	轻石,1,100.0%,1
55,胖可丁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,0.38%,12,57.14%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,2EZ丨77chin,2,100.0%
,,TeamINDAmrut,2,66.67%
,,Lуle,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法闪耀	唱歌		逃脱按键,5,62.5%,5
,,连环巴掌	唱歌		逃脱按键,3,75.0%,4
,,连环巴掌	唱歌		速度强化,2,33.33%,5
,,连环巴掌	唱歌		迟缓烟雾,1,100.0%,1
,,连环巴掌	滚动		速度强化,1,100.0%,1
,,魔法闪耀	唱歌		速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,6,54.55%,9
,,共鸣护盾	学习装置	气势头带,5,62.5%,5
,,气势头带	讲究眼镜	进击眼镜,1,100.0%,1
,,学习装置	气势头带	轻石,0,0.0%,1
57,超梦X,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.33%,13,72.22%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,・StormX・,4,100.0%
,,eustasiskidd,3,100.0%
,,LaeviaN,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神击破	自我再生	速度强化,5,83.33%,3
,,精神击破	自我再生	万灵药,3,100.0%,1
,,精神击破	自我再生	逃脱按键,1,100.0%,1
,,精神击破	瞬间移动	万灵药,1,100.0%,1
,,预知未来	自我再生	逃脱按键,1,100.0%,1
,,精神击破	瞬间移动	逃脱按键,1,50.0%,2
,,预知未来	自我再生	万灵药,1,50.0%,2
,,预知未来	瞬间移动	逃脱按键,0,0.0%,1
,,预知未来	自我再生	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,3,75.0%,2
,,充能坠饰	力量头带	气势头带,4,100.0%,1
,,咒术手镯	弱点保险	猛攻哑铃,3,100.0%,1
,,力量头带	焦点镜	猛攻哑铃,1,100.0%,1
,,共鸣护盾	力量头带	弱点保险,1,100.0%,1
,,共鸣护盾	学习装置	气势头带,1,100.0%,1
,,力量头带	学习装置	气势头带,0,0.0%,1
,,力量头带	猛攻哑铃	连打围巾,0,0.0%,1
,,力量头带	气势头带	猛攻哑铃,0,0.0%,1
,,力量头带	焦点镜	锐利之爪,0,0.0%,1
57,黏美龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.33%,8,44.44%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ここあった,3,100.0%
,,Mari_かげ値,2,50.0%
,,Todoroki実ツ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,浊流		强力鞭打	速度强化,6,54.55%,5
,,龙之波动	酸液炸弹	伤药	,1,100.0%,1
,,浊流		酸液炸弹	速度强化,1,100.0%,1
,,浊流		酸液炸弹	逃脱按键,0,0.0%,1
,,龙之波动	强力鞭打	速度强化,0,0.0%,2
,,龙之波动	强力鞭打	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	穿透汤匙	进击眼镜,3,100.0%,1
,,气势头带	穿透汤匙	连打围巾,2,50.0%,1
,,共鸣护盾	穿透汤匙	进击眼镜,1,100.0%,1
,,力量头带	气势头带	连打围巾,1,100.0%,1
,,气势头带	进击眼镜	连打围巾,1,50.0%,1
,,气势头带	连打围巾	锐利之爪,0,0.0%,1
,,共鸣护盾	学习装置	穿透汤匙,0,0.0%,1
,,共鸣护盾	学习装置	气势头带,0,0.0%,1
,,力量头带	气势头带	穿透汤匙,0,0.0%,1
,,亿奥斯饼干	共鸣护盾	气势头带,0,0.0%,1
,,气势头带	穿透汤匙	讲究眼镜,0,0.0%,1
59,喷火龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,6,0.26%,9,64.29%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,UnTamed,3,75.0%
,,QG·XIANGKING,3,50.0%
,,ZeeSoul忍,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,喷射火焰	大字爆炎	攻击强化,4,57.14%,2
,,喷射火焰	大字爆炎	万灵药,3,75.0%,1
,,喷射火焰	闪焰冲锋	速度强化,1,100.0%,1
,,喷射火焰	大字爆炎	速度强化,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	焦点镜	猛攻哑铃,4,80.0%,2
,,咒术手镯	焦点镜	猛攻哑铃,3,50.0%,1
,,力量头带	猛攻哑铃	能量增幅器,1,100.0%,1
,,力量头带	气势头带	焦点镜,1,100.0%,1
,,力量头带	咒术手镯	焦点镜,0,0.0%,1
60,铝钢龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.22%,8,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Respect・C,2,100.0%
,,XTG.JJong,2,66.67%
,,ĐonFlamingo,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之波动	隐形岩	逃脱按键,3,100.0%,3
,,加农光炮	龙尾		逃脱按键,3,75.0%,3
,,龙之波动	龙尾		逃脱按键,2,50.0%,2
,,龙之波动	龙尾		攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,6,66.67%,6
,,力量头带	焦点镜	猛攻哑铃,2,66.67%,1
61,班基拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,10,0.2%,7,63.64%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Lyney猫,1,100.0%
,,oneTrickTop,1,100.0%
,,XTG.JJong,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,恶之波动	原始之力	速度强化,6,60.0%,9
,,恶之波动	原始之力	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,2,66.67%,3
,,力量头带	弱点保险	气势头带,2,100.0%,2
,,力量头带	气势头带	连打围巾,1,50.0%,2
,,亿奥斯饼干	气势头带	猛攻哑铃,1,100.0%,1
,,共鸣护盾	弱点保险	轻石,1,50.0%,1
,,弱点保险	气势头带	连打围巾,0,0.0%,1
