,一共游戏场数,3936
,,缝影		影子偷袭	速度强化,8,57.14%,9
,,缝影		影子偷袭	得分加速装置,1,100.0%,1
,,缝影		影子偷袭	逃脱按键,1,25.0%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	轻石		力量头带,3,37.5%,8
,,轻石		力量头带	锐利之爪,3,60.0%,1
,,能量增幅器	猛攻哑铃	力量头带,1,100.0%,1
,,轻石		气势头带	力量头带,1,100.0%,1
,,能量增幅器	猛攻哑铃	锐利之爪,1,50.0%,1
,,猛攻哑铃	力量头带	锐利之爪,1,50.0%,1
38,铝钢龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.48%,15,78.95%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,TE・Oblivion,6,75.0%
,,Edgy・Froy,2,100.0%
,,SilentSheeps,2,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之波动	龙尾		攻击强化,6,75.0%,4
,,加农光炮	龙尾		攻击强化,5,71.43%,1
,,龙之波动	龙尾		万灵药,2,100.0%,2
,,龙之波动	龙尾		逃脱按键,2,100.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	力量头带	焦点镜,9,81.82%,3
,,气势头带	力量头带	焦点镜,3,100.0%,3
,,力量头带	锐利之爪	焦点镜,3,60.0%,2
41,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.41%,13,81.25%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,FSY・R0juu,7,87.5%
,,ttvbiguzl__,2,100.0%
,,NotJonas,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,电光		疯狂伏特	攻击强化,9,75.0%,5
,,伏特替换	放电		攻击强化,3,100.0%,2
,,伏特替换	放电		万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	锐利之爪,0,0.0%,2
,,救援屏障	气势头带	锐利之爪,7,87.5%,1
,,能量增幅器	气势头带	力量头带,2,100.0%,1
,,能量增幅器	救援屏障	弱点保险,1,100.0%,1
,,气势头带	锐利之爪	焦点镜,1,100.0%,1
,,气势头带	锐利之爪	弱点保险,1,100.0%,1
,,气势头带	力量头带	弱点保险,1,100.0%,1
42,太阳伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.3%,6,50.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,EG・Genius,2,100.0%
,,XIS・Mazo,2,66.67%
,,Adrinar_,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神冲击	幻象光线	速度强化,5,71.43%,4
,,辅助力量	预知未来	速度强化,1,50.0%,1
,,精神冲击	预知未来	速度强化,0,0.0%,1
,,精神冲击	幻象光线	逃脱按键,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	气势头带	博识眼镜,1,33.33%,3
,,讲究眼镜	能量增幅器	贝壳之铃,2,50.0%,2
,,讲究眼镜	进击眼镜	气势头带,2,100.0%,1
,,讲究眼镜	能量增幅器	博识眼镜,1,50.0%,1
,,讲究眼镜	贝壳之铃	博识眼镜,0,0.0%,1
43,朽木妖,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.23%,6,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,オスカー?,1,100.0%
,,Adrinar_,1,100.0%
,,LFTのKen,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术		木角		伤药	,5,62.5%,7
,,咒术		木角		速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	猛攻哑铃	气势头带,3,75.0%,3
,,气势头带	凸凸头盔	弱点保险,1,100.0%,1
,,猛攻哑铃	气势头带	弱点保险,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	弱点保险,1,100.0%,1
,,救援屏障	气势头带	力量头带,0,0.0%,1
,,救援屏障	气势头带	弱点保险,0,0.0%,1
44,胖可丁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.2%,4,50.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Teerawatb,1,100.0%
,,OGひIce,1,100.0%
,,Skyе,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法闪耀	唱歌		逃脱按键,2,66.67%,2
,,魔法闪耀	滚动		得分加速装置,1,100.0%,1
,,魔法闪耀	唱歌		速度强化,1,33.33%,3
,,连环巴掌	滚动		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,救援屏障	得分护盾	气势头带,2,50.0%,4
,,救援屏障	学习装置	气势头带,1,100.0%,1
,,救援屏障	亿奥斯饼干	气势头带,0,0.0%,1
45,胡帕,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.18%,4,57.14%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,TE・FreaK,1,100.0%
,,RNT・Swifty,1,100.0%
,,VER・Danielɞ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜灵奇袭	异次元洞	攻击强化,1,100.0%,1
,,暗影球	异次元洞	逃脱按键,1,50.0%,1
,,暗影球	戏法		攻击强化,1,50.0%,2
,,暗影球	戏法		速度强化,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	力量头带,3,75.0%,3
,,讲究眼镜	能量增幅器	力量头带,1,100.0%,1
,,讲究眼镜	气势头带	力量头带,0,0.0%,1
