,一共游戏场数,3841
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术手镯	焦点镜	猛攻哑铃,10,100.0%,5
,,咒术手镯	增速护腕	焦点镜,1,100.0%,1
,,增速护腕	焦点镜	猛攻哑铃,0,0.0%,1
62,皮卡丘,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.31%,9,75.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,FL_Ma・sh1o,3,100.0%
,,Rôhit1vs9,1,100.0%
,,Verysadstory,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,电球		伏特攻击	逃脱按键,6,75.0%,5
,,打雷		十万伏特	逃脱按键,2,100.0%,2
,,电球		十万伏特	逃脱按键,1,100.0%,1
,,打雷		十万伏特	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	驱动镜,3,100.0%,3
,,咒术熏香	穿透汤匙	讲究眼镜,0,0.0%,2
,,穿透汤匙	能量增幅器	讲究眼镜,3,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
,,学习装置	能量增幅器	驱动镜,1,100.0%,1
,,能量增幅器	讲究眼镜	驱动镜,1,50.0%,1
62,凤王,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.31%,7,58.33%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ちゃがわ°,2,100.0%
,,セラータ,2,66.67%
,,ずとまよ遠征,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰旋涡	神鸟猛击	速度强化,3,60.0%,3
,,火焰旋涡	喷射火焰	速度强化,2,66.67%,3
,,火焰旋涡	神鸟猛击	万灵药,1,100.0%,1
,,飞翔		喷射火焰	速度强化,1,33.33%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	咒术手镯	学习装置,4,80.0%,2
,,共鸣护盾	咒术手镯	猛攻哑铃,1,50.0%,2
,,咒术手镯	学习装置	气势头带,1,50.0%,2
,,共鸣护盾	学习装置	突击背心,1,100.0%,1
,,学习装置	气势头带	猛攻哑铃,0,0.0%,1
,,凸凸头盔	学习装置	气势头带,0,0.0%,1
65,勾魂眼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.29%,8,72.73%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,"Charu_""",4,80.0%
,,xLancelot.,1,100.0%
,,Redux赛苏,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,拍落		奇异之光	速度强化,5,62.5%,6
,,影子偷袭	出奇一击	速度强化,1,100.0%,1
,,影子偷袭	奇异之光	速度强化,1,100.0%,1
,,拍落		出奇一击	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,吃剩的东西	学习装置	轻石,7,70.0%,6
,,学习装置	得分护盾	轻石,1,100.0%,1
66,仙子伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,6,0.26%,9,90.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,V1・Likoツ,4,100.0%
,,Todo°,2,100.0%
,,草ム森羅万象,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,巨声		冥想		速度强化,7,100.0%,3
,,魔法火焰	吸取之吻	速度强化,2,66.67%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	进击眼镜	驱动镜,4,100.0%,1
,,博识眼镜	咒术熏香	驱动镜,2,100.0%,1
,,气势头带	穿透汤匙	讲究眼镜,1,100.0%,1
,,咒术熏香	气势头带	驱动镜,1,100.0%,1
,,穿透汤匙	讲究眼镜	驱动镜,1,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,0,0.0%,1
67,阿罗拉九尾,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.21%,6,75.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,TR・Genius,1,100.0%
,,すたまろ,1,100.0%
,,Ragñar么,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,雪崩		暴风雪	逃脱按键,3,60.0%,5
,,魔法闪耀	极光幕	逃脱按键,2,100.0%,2
,,雪崩		极光幕	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	连打围巾,2,100.0%,2
,,学习装置	气势头带	穿透汤匙,1,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
,,博识眼镜	咒术熏香	驱动镜,1,100.0%,1
,,力量头带	咒术熏香	气势头带,1,100.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,0,0.0%,1
,,博识眼镜	穿透汤匙	能量增幅器,0,0.0%,1
67,玛力露丽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,6,0.21%,7,87.5%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Spearㅤ,3,100.0%
,,ttvVinDiesel,1,100.0%
,,Todo°,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水之波动	水流尾	速度强化,4,80.0%,5
,,水之波动	水流尾	万灵药,2,100.0%,1
,,嬉闹		潮旋		逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	焦点镜	猛攻哑铃,4,100.0%,2
,,力量头带	焦点镜	猛攻哑铃,2,100.0%,2
,,增速护腕	焦点镜	锐利之爪,1,100.0%,1
,,咒术手镯	焦点镜	猛攻哑铃,0,0.0%,1
67,魔墙人偶,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,6,0.21%,7,87.5%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,E36_Nomu,2,66.67%
,,Todo°,1,100.0%
,,VlacanIsLivë,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,念力		屏障		速度强化,3,75.0%,2
,,念力		屏障		逃脱按键,2,100.0%,2
,,念力		力量互换	速度强化,1,100.0%,1
,,精神强念	力量互换	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	讲究眼镜	进击眼镜,2,100.0%,2
,,学习装置	救援屏障	气势头带,2,66.67%,1
,,博识眼镜	气势头带	进击眼镜,1,100.0%,1
,,学习装置	讲究眼镜	驱动镜,1,100.0%,1
,,博识眼镜	学习装置	救援屏障,1,100.0%,1
70,巨锻匠,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.18%,4,57.14%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,得・Akashi,1,100.0%
,,storм,1,100.0%
,,SamzungA52,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,巨力锤	小偷		逃脱按键,3,60.0%,5
,,击落		冰锤		逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,1,50.0%,2
,,力量头带	气势头带	锐利之爪,1,100.0%,1
,,增速护腕	弱点保险	锐利之爪,1,100.0%,1
,,充能坠饰	猛攻哑铃	轻石,1,100.0%,1
,,弱点保险	猛攻哑铃	锐利之爪,0,0.0%,1
,,凸凸头盔	弱点保险	气势头带,0,0.0%,1
71,多龙巴鲁托,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.16%,4,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SKMC_Häco,1,100.0%
,,草ム森羅万象,1,100.0%
,,ちゃがわ°,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙息		龙之舞	万灵药,1,100.0%,1
,,龙息		潜灵奇袭	攻击强化,1,100.0%,1
,,暗影球	潜灵奇袭	攻击强化,1,50.0%,2
,,龙息		龙之舞	攻击强化,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,2,66.67%,3
,,力量头带	学习装置	焦点镜,1,100.0%,1
,,力量头带	猛攻哑铃	连打围巾,1,50.0%,1
72,暴鲤龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.1%,2,50.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ドS一ジョ,1,100.0%
,,TheMoneY$,1,100.0%
,,竜舞ばらてゃ,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙息		攀瀑		伤药	,2,100.0%,2
,,龙息		弹跳		逃脱按键,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,凸凸头盔	气势头带	猛攻哑铃,1,100.0%,1
,,亿奥斯饼干	凸凸头盔	猛攻哑铃,1,100.0%,1
,,弱点保险	气势头带	猛攻哑铃,0,0.0%,1
,,力量头带	气势头带	猛攻哑铃,0,0.0%,1
72,铝钢龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.1%,2,50.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,storм,1,100.0%
,,ぴびっとてけ,1,100.0%
,,Ragñar么,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,加农光炮	隐形岩	脱壳忍者玩偶,1,100.0%,1
,,龙之波动	龙尾		逃脱按键,1,100.0%,1
,,龙之波动	龙尾		万灵药,0,0.0%,1
,,龙之波动	隐形岩	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,2,66.67%,3
,,力量头带	咒术手镯	连打围巾,0,0.0%,1
74,班基拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,3,0.08%,2,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Ragñar么,1,100.0%
,,ねこたくんch,1,100.0%
,,ぴびっとてけ,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,尖石攻击	流沙深渊	速度强化,1,100.0%,1
,,恶之波动	流沙深渊	伤药	,1,100.0%,1
,,尖石攻击	流沙深渊	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,凸凸头盔	增速护腕	猛攻哑铃,1,100.0%,1
,,力量头带	气势头带	突击背心,1,100.0%,1
,,共鸣护盾	凸凸头盔	气势头带,0,0.0%,1
74,拉帝亚斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,3,0.08%,2,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ドS一ジョ,1,100.0%
,,E36_Chokol,1,100.0%
,,ちゃがわ°,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙声鼓舞	龙之波动	逃脱按键,1,100.0%,1
,,龙声鼓舞	龙息		逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	驱动镜,1,100.0%,1
,,咒术熏香	学习装置	讲究眼镜,1,100.0%,1
,,共鸣护盾	学习装置	援助头巾,0,0.0%,1
74,黏美龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,2,0.08%,2,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Verysadstory,2,100.0%
,,madsapphireɞ,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之波动	强力鞭打	速度强化,2,66.67%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	穿透汤匙,2,100.0%,1
,,学习装置	气势头带	穿透汤匙,0,0.0%,1
77,列阵兵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,2,0.05%,2,100.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ÆDRIEN_愛,1,100.0%
,,storм,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,铁头		背水一战	逃脱按键,1,100.0%,1
,,铁头		围攻		攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	猛攻哑铃,1,100.0%,1
,,弱点保险	猛攻哑铃	锐利之爪,1,100.0%,1
78,藏饱栗鼠,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,1,0.03%,1,100.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Clutchgxd999,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,打嗝		渴望		伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	气势头带	猛攻哑铃,1,100.0%,1
