,一共游戏场数,6040
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	弱点保险,1,50.0%,2
,,猛攻哑铃	轻石		气势头带,1,33.33%,2
,,救援屏障	得分护盾	亿奥斯饼干,4,66.67%,1
,,能量增幅器	猛攻哑铃	轻石	,2,100.0%,1
,,能量增幅器	救援屏障	猛攻哑铃,1,100.0%,1
,,能量增幅器	得分护盾	猛攻哑铃,1,100.0%,1
,,得分护盾	猛攻哑铃	气势头带,0,0.0%,1
,,能量增幅器	猛攻哑铃	气势头带,0,0.0%,1
37,水箭龟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.3%,14,77.78%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,YASHRANGERA,7,87.5%
,,luke_lol_123,3,75.0%
,,EG・Goku,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,喷水		高速旋转	逃脱按键,12,80.0%,6
,,水炮		冲浪		逃脱按键,2,66.67%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,能量增幅器	进击眼镜	气势头带,4,80.0%,2
,,救援屏障	进击眼镜	气势头带,2,100.0%,2
,,讲究眼镜	进击眼镜	气势头带,7,87.5%,1
,,救援屏障	气势头带	力量头带,1,100.0%,1
,,能量增幅器	进击眼镜	力量头带,0,0.0%,1
,,讲究眼镜	能量增幅器	气势头带,0,0.0%,1
40,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,6,0.28%,11,64.71%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,YT_DanielMil,9,81.82%
,,Teerawatb,1,100.0%
,,モモンガ@39,1,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,伏特替换	放电		攻击强化,9,81.82%,1
,,电光		疯狂伏特	逃脱按键,1,100.0%,1
,,电光		疯狂伏特	攻击强化,1,25.0%,3
,,电光		疯狂伏特	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	猛攻哑铃	气势头带,1,50.0%,2
,,猛攻哑铃	气势头带	力量头带,9,81.82%,1
,,猛攻哑铃	焦点镜	弱点保险,1,50.0%,1
,,猛攻哑铃	气势头带	锐利之爪,0,0.0%,1
,,救援屏障	气势头带	力量头带,0,0.0%,1
40,朽木妖,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,10,0.28%,9,52.94%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,XIS・Mazo,4,80.0%
,,S8ul・Legend,1,100.0%
,,ほばち,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术		木角		伤药	,8,61.54%,8
,,咒术		木角		速度强化,1,33.33%,2
,,咒术		木角		向尾喵的尾巴,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	猛攻哑铃	气势头带,6,50.0%,5
,,猛攻哑铃	气势头带	弱点保险,1,33.33%,3
,,气势头带	凸凸头盔	弱点保险,1,100.0%,1
,,气势头带	力量头带	弱点保险,1,100.0%,1
42,太阳伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.26%,10,62.5%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,YASHRANGERA,5,62.5%
,,ZapWarudo,2,100.0%
,,ほばち,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神冲击	预知未来	逃脱按键,5,50.0%,3
,,精神冲击	幻象光线	逃脱按键,2,100.0%,1
,,精神冲击	预知未来	速度强化,1,100.0%,1
,,辅助力量	预知未来	逃脱按键,1,100.0%,1
,,精神冲击	幻象光线	速度强化,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	能量增幅器	贝壳之铃,2,100.0%,2
,,讲究眼镜	救援屏障	博识眼镜,5,62.5%,1
,,讲究眼镜	能量增幅器	进击眼镜,2,100.0%,1
,,讲究眼镜	气势头带	贝壳之铃,0,0.0%,1
,,讲究眼镜	贝壳之铃	博识眼镜,0,0.0%,1
43,仙子伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.25%,10,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,YASHRANGERA,4,50.0%
,,ZapWarudo,2,100.0%
,,RNT・XesoL,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,巨声		冥想		速度强化,9,64.29%,7
,,魔法火焰	吸取之吻	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	气势头带	博识眼镜,6,54.55%,4
,,讲究眼镜	进击眼镜	博识眼镜,3,100.0%,2
,,讲究眼镜	进击眼镜	气势头带,1,100.0%,1
44,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,10,0.23%,9,64.29%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,EG・Genius,3,100.0%
,,itsOGMikey(:,2,100.0%
,,EG・Kael,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	速度强化,5,62.5%,6
,,缝影		影子偷袭	逃脱按键,3,60.0%,3
,,飞叶快刀	飞叶风暴	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	轻石		力量头带,4,66.67%,4
,,猛攻哑铃	力量头带	焦点镜,4,80.0%,3
,,轻石		力量头带	焦点镜,1,100.0%,1
,,气势头带	力量头带	焦点镜,0,0.0%,1
45,勾魂眼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,0,0%,0%,0
