,一共游戏场数,3938
,,猛攻哑铃	能量增幅器	锐利之爪,23,74.19%,5
,,充能坠饰	猛攻哑铃	锐利之爪,5,83.33%,3
,,充能坠饰	猛攻哑铃	能量增幅器,2,40.0%,2
,,力量头带	焦点镜	锐利之爪,2,100.0%,1
,,弱点保险	猛攻哑铃	锐利之爪,1,100.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,0,0.0%,1
41,妙蛙花,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,17,1.09%,35,81.4%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ENOCSeVra¿,13,86.67%
,,遊び人*,3,75.0%
,,Julz's,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,终极吸取	花瓣舞	万灵药,24,82.76%,8
,,污泥炸弹	日光束	逃脱按键,8,80.0%,8
,,终极吸取	日光束	逃脱按键,2,66.67%,3
,,污泥炸弹	日光束	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,7,77.78%,6
,,气势头带	能量增幅器	连打围巾,4,80.0%,2
,,力量头带	气势头带	能量增幅器,4,80.0%,2
,,博识眼镜	能量增幅器	讲究眼镜,2,100.0%,2
,,共鸣护盾	力量头带	贝壳之铃,13,86.67%,1
,,咒术熏香	穿透汤匙	能量增幅器,2,50.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
,,博识眼镜	穿透汤匙	能量增幅器,1,100.0%,1
,,咒术熏香	气势头带	连打围巾,1,100.0%,1
42,暴鲤龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,1.07%,34,80.95%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,MyGo_矢吹丈,7,63.64%
,,BRU・Verysad,6,85.71%
,,BTSかぴお,5,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙息		弹跳		逃脱按键,32,80.0%,14
,,水流尾	弹跳		逃脱按键,1,100.0%,1
,,龙息		攀瀑		逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	锐利之爪,10,83.33%,6
,,力量头带	气势头带	锐利之爪,6,85.71%,3
,,猛攻哑铃	连打围巾	锐利之爪,7,63.64%,1
,,力量头带	焦点镜	锐利之爪,6,85.71%,1
,,气势头带	猛攻哑铃	锐利之爪,2,100.0%,1
,,充能坠饰	焦点镜	锐利之爪,1,100.0%,1
,,焦点镜	猛攻哑铃	锐利之爪,1,100.0%,1
,,力量头带	弱点保险	气势头带,1,100.0%,1
42,沙奈朵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,1.07%,34,80.95%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,angeła,8,100.0%
,,아드리앙-AD,3,100.0%
,,þaþacitø,3,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神强念	精神冲击	逃脱按键,14,77.78%,15
,,月亮之力	精神冲击	逃脱按键,13,81.25%,9
,,月亮之力	预知未来	逃脱按键,5,100.0%,3
,,精神强念	预知未来	逃脱按键,2,100.0%,2
,,精神强念	精神冲击	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	能量增幅器,9,75.0%,5
,,博识眼镜	穿透汤匙	讲究眼镜,14,93.33%,4
,,穿透汤匙	能量增幅器	讲究眼镜,4,66.67%,4
,,博识眼镜	咒术熏香	穿透汤匙,2,100.0%,2
,,咒术熏香	穿透汤匙	讲究眼镜,2,66.67%,2
,,博识眼镜	咒术熏香	能量增幅器,1,100.0%,1
,,博识眼镜	学习装置	讲究眼镜,1,100.0%,1
,,博识眼镜	能量增幅器	讲究眼镜,1,50.0%,1
44,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,0.99%,24,61.54%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,GE・Sadao,7,70.0%
,,1v1・Antique,6,66.67%
,,fireflyま,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,伏特替换	放电		万灵药,12,54.55%,11
,,伏特替换	放电		攻击强化,6,66.67%,2
,,电光		疯狂伏特	万灵药,3,100.0%,2
,,电光		放电		万灵药,2,66.67%,1
,,电光		放电		攻击强化,1,100.0%,1
,,电光		疯狂伏特	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	猛攻哑铃	锐利之爪,7,63.64%,3
,,力量头带	弱点保险	能量增幅器,7,63.64%,2
,,弱点保险	气势头带	锐利之爪,2,40.0%,2
,,弱点保险	能量增幅器	锐利之爪,2,100.0%,1
,,力量头带	气势头带	锐利之爪,2,100.0%,1
,,弱点保险	猛攻哑铃	锐利之爪,2,100.0%,1
,,弱点保险	气势头带	猛攻哑铃,1,100.0%,1
,,力量头带	弱点保险	锐利之爪,1,100.0%,1
,,力量头带	能量增幅器	锐利之爪,0,0.0%,1
,,气势头带	连打围巾	锐利之爪,0,0.0%,1
,,充能坠饰	弱点保险	气势头带,0,0.0%,1
44,藏饱栗鼠,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,0.99%,30,76.92%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,GE・Apple,8,88.89%
,,FL_Serata,8,72.73%
,,InMyŻen,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,打嗝		渴望		逃脱按键,24,75.0%,12
,,打嗝		渴望		速度强化,4,100.0%,2
,,种子机关枪	渴望		向尾喵的尾巴,1,100.0%,1
,,打嗝		渴望		伤药	,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	气势头带	猛攻哑铃,4,80.0%,4
,,亿奥斯饼干	弱点保险	猛攻哑铃,1,25.0%,4
,,学习装置	气势头带	猛攻哑铃,10,76.92%,2
,,充能坠饰	气势头带	猛攻哑铃,9,90.0%,2
,,亿奥斯饼干	学习装置	猛攻哑铃,4,100.0%,2
,,弱点保险	气势头带	猛攻哑铃,2,100.0%,1
,,共鸣护盾	猛攻哑铃	能量增幅器,0,0.0%,1
46,耿鬼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,14,0.94%,29,78.38%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BTSかぴお,11,68.75%
,,INS_Obuyan,5,83.33%
,,Rising_Kaki,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,污泥炸弹	祸不单行	万灵药,22,75.86%,8
,,暗影球	食梦		万灵药,4,100.0%,3
,,暗影球	食梦		得分加速装置,1,100.0%,1
,,污泥炸弹	祸不单行	逃脱按键,1,100.0%,1
,,暗影球	食梦		逃脱按键,1,100.0%,1
,,暗影球	食梦		攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,3,75.0%,3
,,博识眼镜	讲究眼镜	贝壳之铃,12,70.59%,2
,,穿透汤匙	贝壳之铃	进击眼镜,6,85.71%,2
,,博识眼镜	穿透汤匙	进击眼镜,3,100.0%,2
,,穿透汤匙	讲究眼镜	进击眼镜,3,100.0%,2
,,亿奥斯饼干	学习装置	得分护盾,1,100.0%,1
,,博识眼镜	讲究眼镜	进击眼镜,1,100.0%,1
,,博识眼镜	咒术熏香	穿透汤匙,0,0.0%,1
46,红莲铠骑,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.94%,33,89.19%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Eve.Fawn?,15,93.75%
,,Rising_ORE,8,100.0%
,,SilentSheeps,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,铠农炮	精神冲击	逃脱按键,27,96.43%,8
,,火焰旋涡	精神冲击	万灵药,3,75.0%,2
,,铠农炮	精神冲击	速度强化,3,60.0%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,15,88.24%,7
,,咒术熏香	穿透汤匙	讲究眼镜,15,93.75%,1
,,博识眼镜	讲究眼镜	进击眼镜,1,100.0%,1
,,咒术熏香	气势头带	穿透汤匙,1,100.0%,1
,,博识眼镜	穿透汤匙	贝壳之铃,1,100.0%,1
,,穿透汤匙	讲究眼镜	进击眼镜,0,0.0%,1
48,阿罗拉九尾,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,0.89%,27,77.14%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SilentSheeps,9,69.23%
,,ImSnow:D,7,100.0%
,,7z・Hades,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,雪崩		暴风雪	逃脱按键,19,73.08%,11
,,魔法闪耀	极光幕	攻击强化,5,100.0%,1
,,魔法闪耀	极光幕	逃脱按键,1,100.0%,1
,,魔法闪耀	暴风雪	攻击强化,1,100.0%,1
,,雪崩		极光幕	逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,10,62.5%,4
,,穿透汤匙	能量增幅器	讲究眼镜,3,75.0%,2
,,力量头带	气势头带	连打围巾,2,100.0%,2
,,力量头带	穿透汤匙	连打围巾,7,100.0%,1
,,博识眼镜	咒术熏香	穿透汤匙,2,66.67%,1
,,咒术熏香	穿透汤匙	讲究眼镜,1,100.0%,1
,,博识眼镜	能量增幅器	讲究眼镜,1,100.0%,1
,,博识眼镜	穿透汤匙	能量增幅器,1,100.0%,1
49,岩殿居蟹,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,19,0.86%,22,64.71%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BRUpoohphaza,4,80.0%
,,AE_Ice,3,100.0%
,,FL_Serata,3,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,岩石封锁	十字剪	逃脱按键,19,63.33%,17
,,破壳		隐形岩	向尾喵的尾巴,2,100.0%,2
,,岩石封锁	隐形岩	向尾喵的尾巴,1,100.0%,1
,,破壳		十字剪	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,10,66.67%,9
,,学习装置	气势头带	轻石,7,58.33%,6
,,力量头带	能量增幅器	轻石,2,100.0%,1
,,气势头带	猛攻哑铃	能量增幅器,2,66.67%,1
,,学习装置	救援屏障	气势头带,1,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,0,0.0%,1
50,皮卡丘,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,19,0.84%,25,75.76%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,れんこmewFox,3,100.0%
,,Julz's,3,100.0%
,,AE_Kt,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,打雷		十万伏特	逃脱按键,12,85.71%,7
,,电球		伏特攻击	逃脱按键,10,76.92%,9
,,电球		伏特攻击	速度强化,2,66.67%,3
,,打雷		伏特攻击	速度强化,1,50.0%,1
,,电球		伏特攻击	脱壳忍者玩偶,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,7,77.78%,4
,,咒术熏香	穿透汤匙	能量增幅器,4,80.0%,3
,,咒术熏香	能量增幅器	讲究眼镜,2,100.0%,2
,,学习装置	能量增幅器	讲究眼镜,2,50.0%,2
,,博识眼镜	咒术熏香	讲究眼镜,3,100.0%,1
,,博识眼镜	能量增幅器	讲究眼镜,2,100.0%,1
,,博识眼镜	救援屏障	能量增幅器,2,66.67%,1
,,救援屏障	穿透汤匙	能量增幅器,1,100.0%,1
,,学习装置	能量增幅器	贝壳之铃,1,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
,,博识眼镜	学习装置	穿透汤匙,0,0.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,0,0.0%,1
51,魔墙人偶,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,0.79%,23,74.19%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,にょーいz,9,69.23%
,,KAiシ,3,100.0%
,,G5・Sazuro,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,念力		屏障		逃脱按键,11,68.75%,4
,,念力		屏障		速度强化,10,90.91%,8
,,精神强念	力量互换	速度强化,1,100.0%,1
,,念力		屏障		万灵药,1,100.0%,1
,,精神强念	力量互换	逃脱按键,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	进击眼镜,5,83.33%,4
,,学习装置	气势头带	穿透汤匙,2,66.67%,3
,,气势头带	穿透汤匙	进击眼镜,2,100.0%,2
,,学习装置	救援屏障	气势头带,1,50.0%,2
,,气势头带	讲究眼镜	进击眼镜,9,69.23%,1
,,学习装置	气势头带	讲究眼镜,2,100.0%,1
,,学习装置	讲究眼镜	进击眼镜,1,100.0%,1
,,穿透汤匙	讲究眼镜	进击眼镜,1,100.0%,1
,,学习装置	救援屏障	进击眼镜,0,0.0%,1
52,花疗环环,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,18,0.76%,19,63.33%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,PRX・Yang,3,50.0%
,,KAiシ,2,100.0%
,,S8uL・Aloo,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花疗		打草结	迟缓烟雾,11,64.71%,11
,,花疗		魔法叶	迟缓烟雾,5,55.56%,8
,,天使之吻	打草结	迟缓烟雾,2,100.0%,2
,,花疗		打草结	攻击强化,1,100.0%,1
,,花疗		魔法叶	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	援助头巾	救援屏障,13,68.42%,11
,,学习装置	救援屏障	进击眼镜,2,66.67%,2
,,博识眼镜	学习装置	进击眼镜,2,66.67%,1
,,博识眼镜	学习装置	讲究眼镜,1,100.0%,1
,,博识眼镜	学习装置	救援屏障,1,50.0%,1
,,学习装置	援助头巾	进击眼镜,0,0.0%,1
,,博识眼镜	学习装置	援助头巾,0,0.0%,1
53,苍响,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,0.71%,19,67.86%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,spring_shark,6,100.0%
,,7z・Tokito,2,100.0%
,,Anysus,2,40.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,金属爪	嬉闹		逃脱按键,7,70.0%,2
,,圣剑		高速移动	万灵药,3,100.0%,3
,,圣剑		高速移动	逃脱按键,3,100.0%,3
,,金属爪	高速移动	万灵药,3,75.0%,3
,,金属爪	嬉闹		万灵药,2,66.67%,2
,,金属爪	高速移动	逃脱按键,1,20.0%,4
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	腐朽的剑	锐利之爪,9,52.94%,10
,,猛攻哑铃	腐朽的剑	锐利之爪,2,100.0%,2
,,力量头带	腐朽的剑	连打围巾,6,100.0%,1
,,力量头带	焦点镜	腐朽的剑,1,100.0%,1
,,焦点镜	腐朽的剑	锐利之爪,1,100.0%,1
,,力量头带	猛攻哑铃	腐朽的剑,0,0.0%,1
54,水晶灯火灵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,0.69%,21,77.78%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Todorôki,3,100.0%
,,Julz's,3,100.0%
,,YashuDaJanam,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,过热		封印		逃脱按键,9,81.82%,9
,,喷射火焰	封印		逃脱按键,7,63.64%,7
,,过热		灵骚		逃脱按键,4,100.0%,2
,,喷射火焰	灵骚		逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	讲究眼镜,8,88.89%,5
,,博识眼镜	穿透汤匙	讲究眼镜,3,100.0%,3
,,博识眼镜	咒术熏香	讲究眼镜,4,66.67%,2
,,博识眼镜	咒术熏香	穿透汤匙,3,100.0%,1
,,咒术熏香	气势头带	讲究眼镜,2,66.67%,1
,,穿透汤匙	讲究眼镜	贝壳之铃,1,33.33%,1
55,凤王,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.53%,16,76.19%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,FL_Serata,4,100.0%
,,BRU・Verysad,4,66.67%
,,かびきらー*,3,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰旋涡	喷射火焰	速度强化,9,69.23%,5
,,飞翔		喷射火焰	速度强化,3,75.0%,2
,,飞翔		喷射火焰	万灵药,1,100.0%,1
,,火焰旋涡	喷射火焰	万灵药,1,100.0%,1
,,火焰旋涡	神鸟猛击	速度强化,1,100.0%,1
,,火焰旋涡	神鸟猛击	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术手镯	学习装置	气势头带,13,76.47%,5
,,咒术手镯	气势头带	猛攻哑铃,1,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,1,100.0%,1
,,学习装置	气势头带	轻石,1,50.0%,1
56,坚盾剑怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.41%,12,75.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,MyGo_矢吹丈,2,100.0%
,,AE_Ice,2,100.0%
,,AE_Kt,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,圣剑		广域防守	伤药	,7,70.0%,8
,,圣剑		广域防守	脱壳忍者玩偶,2,100.0%,1
,,暗影爪	广域防守	伤药	,1,100.0%,1
,,圣剑		广域防守	万灵药,1,100.0%,1
,,暗影爪	铁头		伤药	,1,100.0%,1
,,圣剑		广域防守	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	弱点保险	锐利之爪,7,70.0%,7
,,弱点保险	气势头带	锐利之爪,2,100.0%,2
,,共鸣护盾	力量头带	学习装置,2,100.0%,1
,,力量头带	弱点保险	气势头带,1,100.0%,1
,,弱点保险	气势头带	猛攻哑铃,0,0.0%,1
57,多龙巴鲁托,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.38%,11,73.33%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,HailRoarixZ,2,100.0%
,,1v1・Antique,2,66.67%
,,YashuDaJanam,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙息		龙之舞	攻击强化,4,80.0%,2
,,暗影球	潜灵奇袭	攻击强化,4,66.67%,4
,,龙息		龙之舞	逃脱按键,1,100.0%,1
,,暗影球	潜灵奇袭	万灵药,1,100.0%,1
,,暗影球	潜灵奇袭	逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,10,71.43%,8
,,力量头带	咒术手镯	连打围巾,1,100.0%,1
57,班基拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.38%,11,73.33%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,天地雷鳴士*,2,100.0%
,,GLxGobLiN,2,66.67%
,,1v1・Antique,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,尖石攻击	流沙深渊	万灵药,3,100.0%,3
,,尖石攻击	流沙深渊	逃脱按键,3,75.0%,4
,,恶之波动	流沙深渊	速度强化,2,50.0%,2
,,恶之波动	流沙深渊	万灵药,1,100.0%,1
,,尖石攻击	流沙深渊	伤药	,1,100.0%,1
,,恶之波动	流沙深渊	逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,2,66.67%,3
,,共鸣护盾	凸凸头盔	气势头带,2,100.0%,2
,,弱点保险	气势头带	锐利之爪,2,100.0%,1
,,力量头带	气势头带	猛攻哑铃,2,66.67%,1
,,救援屏障	气势头带	猛攻哑铃,1,100.0%,1
,,凸凸头盔	气势头带	突击背心,1,100.0%,1
,,共鸣护盾	弱点保险	突击背心,1,100.0%,1
,,共鸣护盾	力量头带	气势头带,0,0.0%,1
,,力量头带	弱点保险	气势头带,0,0.0%,1
59,胖可丁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.36%,10,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ŚoulReàper忍,4,80.0%
,,BRU・Verysad,3,100.0%
,,勝利の可能性,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连环巴掌	唱歌		速度强化,3,75.0%,3
,,连环巴掌	唱歌		逃脱按键,3,75.0%,1
,,魔法闪耀	唱歌		速度强化,2,66.67%,2
,,连环巴掌	滚动		逃脱按键,1,100.0%,1
,,魔法闪耀	唱歌		逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,4,80.0%,2
,,共鸣护盾	学习装置	气势头带,1,50.0%,2
,,救援屏障	气势头带	能量增幅器,4,80.0%,1
,,学习装置	气势头带	轻石,1,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,0,0.0%,1
59,快龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.36%,11,78.57%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,7z・Tokito,3,75.0%
,,ŚoulReàper忍,1,100.0%
,,V1・Likoツ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之舞	破坏光线	万灵药,5,100.0%,5
,,龙之舞	破坏光线	逃脱按键,5,71.43%,5
,,龙之舞	逆鳞		万灵药,1,100.0%,1
,,龙之舞	逆鳞		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	锐利之爪,7,87.5%,5
,,力量头带	气势头带	锐利之爪,2,66.67%,3
,,充能坠饰	力量头带	锐利之爪,1,100.0%,1
,,力量头带	弱点保险	气势头带,1,100.0%,1
,,力量头带	弱点保险	焦点镜,0,0.0%,1
61,仙子伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,6,0.3%,6,50.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,PRX・Solo,3,60.0%
,,Rising_Tomy,1,100.0%
,,G5・Lunder,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法火焰	吸取之吻	万灵药,2,100.0%,1
,,魔法火焰	吸取之吻	速度强化,2,66.67%,3
,,魔法火焰	吸取之吻	逃脱按键,1,50.0%,1
,,巨声		冥想		速度强化,1,25.0%,2
,,巨声		冥想		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	讲究眼镜,4,66.67%,2
,,博识眼镜	咒术熏香	气势头带,1,100.0%,1
,,咒术熏香	穿透汤匙	突击背心,1,100.0%,1
,,力量头带	咒术熏香	气势头带,0,0.0%,1
,,博识眼镜	咒术熏香	进击眼镜,0,0.0%,1
61,勾魂眼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,3,0.3%,11,91.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Resuツ,9,90.0%
,,Todorôki,1,100.0%
,,RB_GGKota,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,拍落		奇异之光	速度强化,11,91.67%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,吃剩的东西	学习装置	轻石,11,91.67%,3
63,喷火龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.28%,8,72.73%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,翼Hyou,2,66.67%
,,GE・Sadao,1,100.0%
,,아드리앙-AD,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,喷射火焰	大字爆炎	速度强化,4,80.0%,4
,,喷射火焰	闪焰冲锋	攻击强化,1,100.0%,1
,,喷射火焰	闪焰冲锋	速度强化,1,100.0%,1
,,喷射火焰	大字爆炎	攻击强化,1,50.0%,2
,,喷射火焰	大字爆炎	万灵药,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术手镯	焦点镜	猛攻哑铃,6,75.0%,5
,,弱点保险	猛攻哑铃	能量增幅器,1,100.0%,1
,,充能坠饰	焦点镜	猛攻哑铃,1,100.0%,1
,,弱点保险	焦点镜	猛攻哑铃,0,0.0%,1
63,列阵兵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.28%,11,100.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BTSかぴお,2,100.0%
,,MyGo_矢吹丈,2,100.0%
,,Anysus,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,超级角击	背水一战	逃脱按键,3,100.0%,2
,,铁头		围攻		速度强化,3,100.0%,2
